==========================================
Testing Two-Stage Training Pipeline
==========================================

Using 4 GPUs: 0,1,2,3

==========================================
Stage 1: Training decoder with frozen encoder
==========================================

Seed set to 0
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/data_provider/utils.py:94: UserWarning: 129431 samples were excluded from the dataset
  rank_zero_warn(f"{dset_len - total} samples were excluded from the dataset")
train 1000, val 200, test 200
 computing mean and std:   0%|          | 0/32 [00:00<?, ?it/s] computing mean and std:  41%|████      | 13/32 [00:00<00:00, 129.62it/s] computing mean and std:  81%|████████▏ | 26/32 [00:00<00:00, 129.33it/s] computing mean and std: 100%|██████████| 32/32 [00:00<00:00, 133.12it/s]
/work/home/maben/project/blue_whale_lab/projects/mol_rep/MOL-DINO/3D-GSRD/training_utils.py:7: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(ckpt_path,map_location='cpu')
        [-7.8178],
        [-7.5049],
        [-7.0614],
        [-5.0831],
        [-6.8028],
        [-7.7117],
        [-6.3375],
        [-6.8355],
        [-6.8790],
        [-5.9457],
        [-6.1307],
        [-6.2641],
        [-6.6396],
        [-7.1920],
        [-6.2096],
        [-6.4491],
        [-6.4981],
        [-6.6586],
        [-5.7144],
        [-6.5416],
        [-6.8409],
        [-5.5076],
        [-6.4899],
        [-6.6668],
        [-7.5348],
        [-6.2314],
        [-6.1198],
        [-6.2260],
        [-6.6069],
        [-6.6722],
        [-7.3879],
        [-6.8273],
        [-6.8736],
        [-6.8464],
        [-6.3892],
        [-6.6505],
        [-5.7607],
        [-6.7892],
        [-5.9130],
        [-5.3797],
        [-7.4478],
        [-5.6953],
        [-7.0913],
        [-6.9090],
        [-7.1811],
        [-5.6300],
        [-6.7158],
        [-6.3675],
        [-6.4763],
        [-6.8273],
        [-6.3076],
        [-5.8260],
        [-5.4151],
        [-6.5226],
        [-5.5021],
        [-6.7158],
        [-6.7620],
        [-5.8396],
        [-6.8709],
        [-7.5403],
        [-6.2586],
        [-6.0137],
        [-6.7811],
        [-5.3661],
        [-7.2573],
        [-7.2709],
        [-5.4532],
        [-6.9443],
        [-6.7130],
        [-6.7539],
        [-6.6940],
        [-6.0872],
        [-5.8423],
        [-7.0477],
        [-7.5294],
        [-7.4722],
        [-6.6532],
        [-6.8926],
        [-6.5008],
        [-5.8641],
        [-7.0314],
        [-6.5579],
        [-7.2165],
        [-7.1022],
        [-6.6369],
        [-5.4314],
        [-5.2436],
        [-8.7267],
        [-6.7375],
        [-4.7157],
        [-5.7579],
        [-6.8981],
        [-6.4083],
        [-6.3974],
        [-6.1062],
        [-6.5226],
        [-6.1688],
        [-6.4028],
        [-6.7892],
        [-6.9906],
        [-5.9675],
        [-7.5729],
        [-6.9770],
        [-6.4137],
        [-7.1403],
        [-5.6790],
        [-6.5090],
        [-6.4164],
        [-6.5634],
        [-6.6369],
        [-7.2437],
        [-6.9008],
        [-8.1144],
        [-6.6423],
        [-8.5580],
        [-6.5960],
        [-5.9402],
        [-6.5117],
        [-6.8382],
        [-6.4028],
        [-6.8573],
        [-7.0124],
        [-7.3090],
        [-6.4409],
        [-6.3375],
        [-7.4668],
        [-7.0913],
        [-6.3403],
        [-6.5770],
        [-6.5715],
        [-5.0994],
        [-5.5076],
        [-6.9688],
        [-5.9402],
        [-6.3457],
        [-6.2777],
        [-6.9253],
        [-4.8382],
        [-6.5661],
        [-7.4423],
        [-6.6477],
        [-7.0178],
        [-6.5144],
        [-7.2029],
        [-5.4178],
        [-6.4464],
        [-7.3090],
        [-6.8790],
        [-7.1294],
        [-6.6396],
        [-5.9185],
        [-6.1416],
        [-7.5729],
        [-6.5879],
        [-7.0233],
        [-6.3783],
        [-6.6750],
        [-7.1131],
        [-6.9090],
        [-6.4954],
        [-4.8028],
        [-5.8613],
        [-7.1648],
        [-6.6804],
        [-6.5525],
        [-6.4464],
        [-6.4382],
        [-6.3375],
        [-6.5852],
        [-6.1008],
        [-7.0260],
        [-8.0763],
        [-6.6913],
        [-7.0858],
        [-6.6886],
        [-7.1049],
        [-6.3675],
        [-6.0110],
        [-6.4246],
        [-6.7920],
        [-6.1198],
        [-6.1688],
        [-6.5688],
        [-6.6750],
        [-6.6341],
        [-5.8368],
        [-4.8572],
        [-7.3035],
        [-6.9008],
        [-7.2301],
        [-5.8232],
        [-6.6015],
        [-6.4709],
        [-6.2777],
        [-6.7593],
        [-6.2613],
        [-6.5335],
        [-6.4083],
        [-6.7457],
        [-6.0192],
        [-6.5879],
        [-6.1498],
        [-7.3035],
        [-6.0464],
        [-9.2709],
        [-7.3879],
        [-6.7239],
        [-6.1144],
        [-6.7566],
        [-7.2763],
        [-6.7702],
        [-6.4709],
        [-7.2546],
        [-6.3783],
        [-6.8899],
        [-6.5090],
        [-6.0436],
        [-6.4083],
        [-6.5471],
        [-7.1294],
        [-6.1552],
        [-7.3307],
        [-6.6314],
        [-5.9158],
        [-7.1620],
        [-6.2477],
        [-6.9144],
        [-6.5824],
        [-6.3484],
        [-6.6940],
        [-6.7620],
        [-6.9688],
        [-7.4042],
        [-7.2954],
        [-6.5389],
        [-7.0151],
        [-6.5988],
        [-6.1035],
        [-6.1715],
        [-6.4681],
        [-6.4681],
        [-6.4627],
        [-6.5579],
        [-7.1022],
        [-6.2749],
        [-6.8464],
        [-6.8137],
        [-6.2368],
        [-8.0600],
        [-5.2382],
        [-7.1539],
        [-7.8723],
        [-6.5443],
        [-6.0709],
        [-5.8613],
        [-7.4423],
        [-6.4872],
        [-6.5960],
        [-7.1620],
        [-6.4954],
        [-6.3783],
        [-6.7321],
        [-6.6913],
        [-6.8110],
        [-6.4518],
        [-6.4518],
        [-6.2287],
        [-6.5198],
        [-7.8396],
        [-6.4246],
        [-6.4328],
        [-6.7838],
        [-6.5906],
        [-6.5144],
        [-6.3212],
        [-7.0477],
        [-6.0763],
        [-6.8627],
        [-7.0858],
        [-6.5797],
        [-6.0627],
        [-6.8709],
        [-6.3620],
        [-8.4600],
        [-5.8559],
        [-6.4110],
        [-6.8056],
        [-5.3144],
        [-6.9498],
        [-6.7702],
        [-7.0178],
        [-6.5688],
        [-7.1484],
        [-6.5090],
        [-6.3103],
        [-6.6369],
        [-6.5144],
        [-7.1022],
        [-6.7022],
        [-6.5280],
        [-6.9443],
        [-6.7892],
        [-6.6532],
        [-6.2015],
        [-6.5226],
        [-6.3484],
        [-5.9811],
        [-8.2995],
        [-5.2491],
        [-6.3539],
        [-7.0097],
        [-6.8627],
        [-6.6205],
        [-7.5049],
        [-6.4056],
        [-6.6341],
        [-5.9348],
        [-6.5607],
        [-7.0831],
        [-6.6695],
        [-6.6777],
        [-6.5715],
        [-7.3280],
        [-6.7375],
        [-7.0124],
        [-6.0028],
        [-6.3539],
        [-6.4600],
        [-7.4260],
        [-6.8518],
        [-6.4736],
        [-6.2831],
        [-6.9797],
        [-6.8654],
        [-6.1552],
        [-6.5498],
        [-5.2981],
        [-6.3375],
        [-7.0205],
        [-7.0559],
        [-6.9688]])
-6.5691819190979 0.6006152629852295
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.31it/s]                                                                           /work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:424: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=55` in the `DataLoader` to improve performance.
/work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:424: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=55` in the `DataLoader` to improve performance.
/work/home/maben/software/anaconda3/envs/rep/lib/python3.8/site-packages/lightning/pytorch/loops/fit_loop.py:298: The number of training batches (31) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/31 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/31 [00:00<?, ?it/s] Epoch 0:   3%|▎         | 1/31 [00:00<00:04,  6.51it/s]Epoch 0:   3%|▎         | 1/31 [00:00<00:04,  6.50it/s, v_num=0, train/loss_step=1.410]Epoch 0:   6%|▋         | 2/31 [00:00<00:03,  9.61it/s, v_num=0, train/loss_step=1.410]Epoch 0:   6%|▋         | 2/31 [00:00<00:03,  9.60it/s, v_num=0, train/loss_step=1.500]Epoch 0:  10%|▉         | 3/31 [00:00<00:02, 11.82it/s, v_num=0, train/loss_step=1.500]Epoch 0:  10%|▉         | 3/31 [00:00<00:02, 11.80it/s, v_num=0, train/loss_step=1.630]Epoch 0:  13%|█▎        | 4/31 [00:00<00:02, 13.25it/s, v_num=0, train/loss_step=1.630]Epoch 0:  13%|█▎        | 4/31 [00:00<00:02, 13.23it/s, v_num=0, train/loss_step=1.400]Epoch 0:  16%|█▌        | 5/31 [00:00<00:01, 14.05it/s, v_num=0, train/loss_step=1.400]Epoch 0:  16%|█▌        | 5/31 [00:00<00:01, 14.02it/s, v_num=0, train/loss_step=1.520]Epoch 0:  19%|█▉        | 6/31 [00:00<00:01, 14.65it/s, v_num=0, train/loss_step=1.520]Epoch 0:  19%|█▉        | 6/31 [00:00<00:01, 14.64it/s, v_num=0, train/loss_step=1.520]Epoch 0:  23%|██▎       | 7/31 [00:00<00:01, 15.19it/s, v_num=0, train/loss_step=1.520]Epoch 0:  23%|██▎       | 7/31 [00:00<00:01, 15.17it/s, v_num=0, train/loss_step=1.280]Epoch 0:  26%|██▌       | 8/31 [00:00<00:01, 15.59it/s, v_num=0, train/loss_step=1.280]Epoch 0:  26%|██▌       | 8/31 [00:00<00:01, 15.58it/s, v_num=0, train/loss_step=1.210]Epoch 0:  29%|██▉       | 9/31 [00:00<00:01, 16.03it/s, v_num=0, train/loss_step=1.210]Epoch 0:  29%|██▉       | 9/31 [00:00<00:01, 16.02it/s, v_num=0, train/loss_step=1.760]Epoch 0:  32%|███▏      | 10/31 [00:00<00:01, 16.44it/s, v_num=0, train/loss_step=1.760]Epoch 0:  32%|███▏      | 10/31 [00:00<00:01, 16.43it/s, v_num=0, train/loss_step=1.350]Epoch 0:  35%|███▌      | 11/31 [00:00<00:01, 16.83it/s, v_num=0, train/loss_step=1.350]Epoch 0:  35%|███▌      | 11/31 [00:00<00:01, 16.82it/s, v_num=0, train/loss_step=1.520]Epoch 0:  39%|███▊      | 12/31 [00:00<00:01, 17.16it/s, v_num=0, train/loss_step=1.520]Epoch 0:  39%|███▊      | 12/31 [00:00<00:01, 17.15it/s, v_num=0, train/loss_step=1.250]Epoch 0:  42%|████▏     | 13/31 [00:00<00:01, 17.45it/s, v_num=0, train/loss_step=1.250]Epoch 0:  42%|████▏     | 13/31 [00:00<00:01, 17.44it/s, v_num=0, train/loss_step=1.460]Epoch 0:  45%|████▌     | 14/31 [00:00<00:00, 17.64it/s, v_num=0, train/loss_step=1.460]Epoch 0:  45%|████▌     | 14/31 [00:00<00:00, 17.63it/s, v_num=0, train/loss_step=1.490]Epoch 0:  48%|████▊     | 15/31 [00:00<00:00, 17.88it/s, v_num=0, train/loss_step=1.490]Epoch 0:  48%|████▊     | 15/31 [00:00<00:00, 17.88it/s, v_num=0, train/loss_step=1.260]Epoch 0:  52%|█████▏    | 16/31 [00:00<00:00, 17.90it/s, v_num=0, train/loss_step=1.260]Epoch 0:  52%|█████▏    | 16/31 [00:00<00:00, 17.89it/s, v_num=0, train/loss_step=1.630]Epoch 0:  55%|█████▍    | 17/31 [00:00<00:00, 17.99it/s, v_num=0, train/loss_step=1.630]Epoch 0:  55%|█████▍    | 17/31 [00:00<00:00, 17.98it/s, v_num=0, train/loss_step=1.590]Epoch 0:  58%|█████▊    | 18/31 [00:00<00:00, 18.08it/s, v_num=0, train/loss_step=1.590]Epoch 0:  58%|█████▊    | 18/31 [00:00<00:00, 18.07it/s, v_num=0, train/loss_step=1.400]Epoch 0:  61%|██████▏   | 19/31 [00:01<00:00, 18.17it/s, v_num=0, train/loss_step=1.400]Epoch 0:  61%|██████▏   | 19/31 [00:01<00:00, 18.17it/s, v_num=0, train/loss_step=1.670]Epoch 0:  65%|██████▍   | 20/31 [00:01<00:00, 18.24it/s, v_num=0, train/loss_step=1.670]Epoch 0:  65%|██████▍   | 20/31 [00:01<00:00, 18.24it/s, v_num=0, train/loss_step=1.340]Epoch 0:  68%|██████▊   | 21/31 [00:01<00:00, 18.29it/s, v_num=0, train/loss_step=1.340]Epoch 0:  68%|██████▊   | 21/31 [00:01<00:00, 18.29it/s, v_num=0, train/loss_step=1.850]Epoch 0:  71%|███████   | 22/31 [00:01<00:00, 18.39it/s, v_num=0, train/loss_step=1.850]Epoch 0:  71%|███████   | 22/31 [00:01<00:00, 18.39it/s, v_num=0, train/loss_step=1.370]Epoch 0:  74%|███████▍  | 23/31 [00:01<00:00, 18.34it/s, v_num=0, train/loss_step=1.370]Epoch 0:  74%|███████▍  | 23/31 [00:01<00:00, 18.33it/s, v_num=0, train/loss_step=1.500]Epoch 0:  77%|███████▋  | 24/31 [00:01<00:00, 18.37it/s, v_num=0, train/loss_step=1.500]Epoch 0:  77%|███████▋  | 24/31 [00:01<00:00, 18.37it/s, v_num=0, train/loss_step=1.120]Epoch 0:  81%|████████  | 25/31 [00:01<00:00, 18.32it/s, v_num=0, train/loss_step=1.120]Epoch 0:  81%|████████  | 25/31 [00:01<00:00, 18.31it/s, v_num=0, train/loss_step=1.310]Epoch 0:  84%|████████▍ | 26/31 [00:01<00:00, 18.24it/s, v_num=0, train/loss_step=1.310]Epoch 0:  84%|████████▍ | 26/31 [00:01<00:00, 18.23it/s, v_num=0, train/loss_step=1.310]Epoch 0:  87%|████████▋ | 27/31 [00:01<00:00, 18.16it/s, v_num=0, train/loss_step=1.310]Epoch 0:  87%|████████▋ | 27/31 [00:01<00:00, 18.15it/s, v_num=0, train/loss_step=1.390]Epoch 0:  90%|█████████ | 28/31 [00:01<00:00, 18.17it/s, v_num=0, train/loss_step=1.390]Epoch 0:  90%|█████████ | 28/31 [00:01<00:00, 18.17it/s, v_num=0, train/loss_step=1.750]Epoch 0:  94%|█████████▎| 29/31 [00:01<00:00, 18.12it/s, v_num=0, train/loss_step=1.750]Epoch 0:  94%|█████████▎| 29/31 [00:01<00:00, 18.12it/s, v_num=0, train/loss_step=1.580]Epoch 0:  97%|█████████▋| 30/31 [00:01<00:00, 18.07it/s, v_num=0, train/loss_step=1.580]Epoch 0:  97%|█████████▋| 30/31 [00:01<00:00, 18.07it/s, v_num=0, train/loss_step=1.450]Epoch 0: 100%|██████████| 31/31 [00:01<00:00, 18.02it/s, v_num=0, train/loss_step=1.450]Epoch 0: 100%|██████████| 31/31 [00:01<00:00, 18.02it/s, v_num=0, train/loss_step=1.490]Epoch 0: 100%|██████████| 31/31 [00:01<00:00, 18.01it/s, v_num=0, train/loss_step=1.490, train/loss_epoch=1.460]Epoch 0:   0%|          | 0/31 [00:00<?, ?it/s, v_num=0, train/loss_step=1.490, train/loss_epoch=1.460]         Epoch 1:   0%|          | 0/31 [00:00<?, ?it/s, v_num=0, train/loss_step=1.490, train/loss_epoch=1.460]Epoch 1:   3%|▎         | 1/31 [00:00<00:01, 19.37it/s, v_num=0, train/loss_step=1.490, train/loss_epoch=1.460]Epoch 1:   3%|▎         | 1/31 [00:00<00:01, 19.19it/s, v_num=0, train/loss_step=1.490, train/loss_epoch=1.460]Epoch 1:   6%|▋         | 2/31 [00:00<00:01, 18.77it/s, v_num=0, train/loss_step=1.490, train/loss_epoch=1.460]Epoch 1:   6%|▋         | 2/31 [00:00<00:01, 18.70it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.460]Epoch 1:  10%|▉         | 3/31 [00:00<00:01, 19.24it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.460]Epoch 1:  10%|▉         | 3/31 [00:00<00:01, 19.20it/s, v_num=0, train/loss_step=1.080, train/loss_epoch=1.460]Epoch 1:  13%|█▎        | 4/31 [00:00<00:01, 18.91it/s, v_num=0, train/loss_step=1.080, train/loss_epoch=1.460]Epoch 1:  13%|█▎        | 4/31 [00:00<00:01, 18.86it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.460]Epoch 1:  16%|█▌        | 5/31 [00:00<00:01, 18.52it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.460]Epoch 1:  16%|█▌        | 5/31 [00:00<00:01, 18.48it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.460]Epoch 1:  19%|█▉        | 6/31 [00:00<00:01, 18.01it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.460]Epoch 1:  19%|█▉        | 6/31 [00:00<00:01, 17.99it/s, v_num=0, train/loss_step=1.300, train/loss_epoch=1.460]Epoch 1:  23%|██▎       | 7/31 [00:00<00:01, 18.51it/s, v_num=0, train/loss_step=1.300, train/loss_epoch=1.460]Epoch 1:  23%|██▎       | 7/31 [00:00<00:01, 18.49it/s, v_num=0, train/loss_step=1.440, train/loss_epoch=1.460]Epoch 1:  26%|██▌       | 8/31 [00:00<00:01, 19.19it/s, v_num=0, train/loss_step=1.440, train/loss_epoch=1.460]Epoch 1:  26%|██▌       | 8/31 [00:00<00:01, 19.18it/s, v_num=0, train/loss_step=1.610, train/loss_epoch=1.460]Epoch 1:  29%|██▉       | 9/31 [00:00<00:01, 19.73it/s, v_num=0, train/loss_step=1.610, train/loss_epoch=1.460]Epoch 1:  29%|██▉       | 9/31 [00:00<00:01, 19.71it/s, v_num=0, train/loss_step=0.972, train/loss_epoch=1.460]Epoch 1:  32%|███▏      | 10/31 [00:00<00:01, 20.17it/s, v_num=0, train/loss_step=0.972, train/loss_epoch=1.460]Epoch 1:  32%|███▏      | 10/31 [00:00<00:01, 20.15it/s, v_num=0, train/loss_step=1.390, train/loss_epoch=1.460]Epoch 1:  35%|███▌      | 11/31 [00:00<00:00, 20.51it/s, v_num=0, train/loss_step=1.390, train/loss_epoch=1.460]Epoch 1:  35%|███▌      | 11/31 [00:00<00:00, 20.50it/s, v_num=0, train/loss_step=1.320, train/loss_epoch=1.460]Epoch 1:  39%|███▊      | 12/31 [00:00<00:00, 20.81it/s, v_num=0, train/loss_step=1.320, train/loss_epoch=1.460]Epoch 1:  39%|███▊      | 12/31 [00:00<00:00, 20.80it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.460]Epoch 1:  42%|████▏     | 13/31 [00:00<00:00, 21.08it/s, v_num=0, train/loss_step=1.400, train/loss_epoch=1.460]Epoch 1:  42%|████▏     | 13/31 [00:00<00:00, 21.07it/s, v_num=0, train/loss_step=1.150, train/loss_epoch=1.460]Epoch 1:  45%|████▌     | 14/31 [00:00<00:00, 21.37it/s, v_num=0, train/loss_step=1.150, train/loss_epoch=1.460]Epoch 1:  45%|████▌     | 14/31 [00:00<00:00, 21.36it/s, v_num=0, train/loss_step=1.320, train/loss_epoch=1.460]Epoch 1:  48%|████▊     | 15/31 [00:00<00:00, 21.57it/s, v_num=0, train/loss_step=1.320, train/loss_epoch=1.460]Epoch 1:  48%|████▊     | 15/31 [00:00<00:00, 21.55it/s, v_num=0, train/loss_step=1.270, train/loss_epoch=1.460]Epoch 1:  52%|█████▏    | 16/31 [00:00<00:00, 21.69it/s, v_num=0, train/loss_step=1.270, train/loss_epoch=1.460]Epoch 1:  52%|█████▏    | 16/31 [00:00<00:00, 21.68it/s, v_num=0, train/loss_step=1.430, train/loss_epoch=1.460]Epoch 1:  55%|█████▍    | 17/31 [00:00<00:00, 21.86it/s, v_num=0, train/loss_step=1.430, train/loss_epoch=1.460]Epoch 1:  55%|█████▍    | 17/31 [00:00<00:00, 21.85it/s, v_num=0, train/loss_step=1.410, train/loss_epoch=1.460]Epoch 1:  58%|█████▊    | 18/31 [00:00<00:00, 21.87it/s, v_num=0, train/loss_step=1.410, train/loss_epoch=1.460]Epoch 1:  58%|█████▊    | 18/31 [00:00<00:00, 21.86it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.460]Epoch 1:  61%|██████▏   | 19/31 [00:00<00:00, 21.95it/s, v_num=0, train/loss_step=1.580, train/loss_epoch=1.460]Epoch 1:  61%|██████▏   | 19/31 [00:00<00:00, 21.94it/s, v_num=0, train/loss_step=1.440, train/loss_epoch=1.460]Epoch 1:  65%|██████▍   | 20/31 [00:00<00:00, 21.96it/s, v_num=0, train/loss_step=1.440, train/loss_epoch=1.460]Epoch 1:  65%|██████▍   | 20/31 [00:00<00:00, 21.95it/s, v_num=0, train/loss_step=1.560, train/loss_epoch=1.460]Epoch 1:  68%|██████▊   | 21/31 [00:00<00:00, 22.09it/s, v_num=0, train/loss_step=1.560, train/loss_epoch=1.460]Epoch 1:  68%|██████▊   | 21/31 [00:00<00:00, 22.09it/s, v_num=0, train/loss_step=1.690, train/loss_epoch=1.460]Epoch 1:  71%|███████   | 22/31 [00:00<00:00, 22.21it/s, v_num=0, train/loss_step=1.690, train/loss_epoch=1.460]Epoch 1:  71%|███████   | 22/31 [00:00<00:00, 22.20it/s, v_num=0, train/loss_step=1.610, train/loss_epoch=1.460]Epoch 1:  74%|███████▍  | 23/31 [00:01<00:00, 22.31it/s, v_num=0, train/loss_step=1.610, train/loss_epoch=1.460]Epoch 1:  74%|███████▍  | 23/31 [00:01<00:00, 22.30it/s, v_num=0, train/loss_step=1.700, train/loss_epoch=1.460]Epoch 1:  77%|███████▋  | 24/31 [00:01<00:00, 22.42it/s, v_num=0, train/loss_step=1.700, train/loss_epoch=1.460]Epoch 1:  77%|███████▋  | 24/31 [00:01<00:00, 22.42it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.460]Epoch 1:  81%|████████  | 25/31 [00:01<00:00, 22.57it/s, v_num=0, train/loss_step=1.530, train/loss_epoch=1.460]Epoch 1:  81%|████████  | 25/31 [00:01<00:00, 22.56it/s, v_num=0, train/loss_step=1.350, train/loss_epoch=1.460]Epoch 1:  84%|████████▍ | 26/31 [00:01<00:00, 22.68it/s, v_num=0, train/loss_step=1.350, train/loss_epoch=1.460]Epoch 1:  84%|████████▍ | 26/31 [00:01<00:00, 22.67it/s, v_num=0, train/loss_step=1.260, train/loss_epoch=1.460]Epoch 1:  87%|████████▋ | 27/31 [00:01<00:00, 22.64it/s, v_num=0, train/loss_step=1.260, train/loss_epoch=1.460]Epoch 1:  87%|████████▋ | 27/31 [00:01<00:00, 22.64it/s, v_num=0, train/loss_step=1.180, train/loss_epoch=1.460]Epoch 1:  90%|█████████ | 28/31 [00:01<00:00, 22.72it/s, v_num=0, train/loss_step=1.180, train/loss_epoch=1.460]Epoch 1:  90%|█████████ | 28/31 [00:01<00:00, 22.71it/s, v_num=0, train/loss_step=1.620, train/loss_epoch=1.460]Epoch 1:  94%|█████████▎| 29/31 [00:01<00:00, 22.82it/s, v_num=0, train/loss_step=1.620, train/loss_epoch=1.460]Epoch 1:  94%|█████████▎| 29/31 [00:01<00:00, 22.81it/s, v_num=0, train/loss_step=1.230, train/loss_epoch=1.460]Epoch 1:  97%|█████████▋| 30/31 [00:01<00:00, 22.90it/s, v_num=0, train/loss_step=1.230, train/loss_epoch=1.460]Epoch 1:  97%|█████████▋| 30/31 [00:01<00:00, 22.89it/s, v_num=0, train/loss_step=0.942, train/loss_epoch=1.460]Epoch 1: 100%|██████████| 31/31 [00:01<00:00, 22.83it/s, v_num=0, train/loss_step=0.942, train/loss_epoch=1.460]Epoch 1: 100%|██████████| 31/31 [00:01<00:00, 22.82it/s, v_num=0, train/loss_step=1.280, train/loss_epoch=1.460]
